"id_stone","id_word"
30000102,6
30000102,10
30000103,6
30000104,6
30000104,8
30000104,41
30000105,6
30000105,9
30000106,8
30000107,6
30000107,8
30000109,6
30000109,8
30000110,8
30000110,22
30000111,8
30000111,9
30000114,8
30000115,6
30000117,6
30000117,8
30000117,12
30000118,6
30000119,6
30000119,8
30000119,9
30000119,10
30000119,28
30000120,6
30000120,8
30000120,51
30000121,6
30000121,8
30000122,5
30000122,6
30000123,16
30000124,6
30000124,16
30000125,2
30000125,13
30000126,5
30000126,6
30000127,6
30000127,17
30000128,2
30000128,6
30000128,14
30000128,35
30000129,6
30000129,11
30000129,18
30000129,26
30000129,52
30000130,9
30000130,44
30000131,5
30000131,6
30000131,8
30000132,6
30000134,6
30000135,6
30000135,8
30000135,23
30000135,56
30000136,6
30000136,11
30000137,2
30000137,6
30000138,73
30000139,6
30000139,8
30000139,10
30000139,16
30000139,79
30000140,6
30000140,8
30000140,64
30000143,6
30000143,22
30000144,5
30000144,6
30000144,68
30000145,11
30000147,6
30000147,8
30000147,9
30000147,41
30000148,1
30000148,6
30000148,41
30000149,6
30000149,19
30000150,2
30000151,10
30000152,6
30000152,13
30000152,19
30000153,5
30000153,6
30000154,6
30000156,6
30000156,8
30000157,6
30000158,1
30000158,6
30000161,6
30000161,8
30000161,10
30000162,8
